	Bas	Bmem	Bn	CD4mem	CD4nv	Tem	Tn	EOS	Mono	Neu	NK	Treg
cg07896398	0.231	0.947	0.956	0.933	0.952	0.953	0.956	0.895	0.951	0.924	0.942	0.942
cg18465149	0.938	0.953	0.951	0.911	0.954	0.735	0.951	0.95	0.947	0.927	0.795	0.948
cg13326482	0.307	0.04	0.04	0.076	0.046	0.089	0.048	0.056	0.071	0.081	0.041	0.129
cg15363053	0.253	0.933	0.947	0.915	0.949	0.899	0.946	0.81	0.921	0.864	0.91	0.931
cg26555703	0.957	0.162	0.907	0.922	0.954	0.945	0.96	0.963	0.966	0.966	0.965	0.877
cg10283108	0.312	0.26	0.589	0.336	0.402	0.261	0.327	0.131	0.05	0.266	0.258	0.344
cg17559642	0.364	0.88	0.949	0.833	0.93	0.763	0.922	0.795	0.911	0.9	0.842	0.795
cg22854419	0.214	0.654	0.848	0.248	0.191	0.26	0.207	0.056	0.058	0.069	0.369	0.487
cg06020419	0.656	0.061	0.068	0.267	0.279	0.257	0.301	0.564	0.061	0.341	0.329	0.278
cg07955754	0.198	0.948	0.952	0.936	0.95	0.926	0.951	0.8	0.957	0.945	0.844	0.943
cg04272632	0.075	0.086	0.058	0.13	0.097	0.09	0.062	0.061	0.063	0.062	0.063	0.083
cg14830270	0.093	0.078	0.092	0.111	0.106	0.085	0.184	0.08	0.07	0.272	0.095	0.136
cg01926777	0.052	0.068	0.051	0.147	0.09	0.246	0.091	0.052	0.038	0.058	0.374	0.218
cg21640060	0.199	0.385	0.275	0.229	0.218	0.226	0.212	0.147	0.132	0.138	0.486	0.283
cg08214660	0.075	0.134	0.219	0.087	0.255	0.09	0.316	0.07	0.102	0.1	0.099	0.082
cg23966363	0.134	0.071	0.091	0.117	0.082	0.089	0.095	0.065	0.131	0.072	0.075	0.243
cg19856897	0.25	0.068	0.046	0.046	0.037	0.036	0.045	0.395	0.307	0.3	0.031	0.039
cg01932734	0.063	0.076	0.246	0.192	0.515	0.06	0.445	0.047	0.044	0.057	0.045	0.112
cg09946623	0.079	0.347	0.128	0.076	0.07	0.05	0.049	0.054	0.051	0.064	0.055	0.054
cg03963219	0.202	0.214	0.178	0.18	0.068	0.136	0.079	0.223	0.203	0.205	0.055	0.424
cg21655750	0.95	0.943	0.956	0.938	0.871	0.953	0.929	0.935	0.965	0.949	0.954	0.952
cg04886407	0.055	0.041	0.045	0.231	0.07	0.208	0.062	0.041	0.046	0.055	0.048	0.139
cg18133309	0.475	0.388	0.533	0.487	0.534	0.43	0.577	0.446	0.063	0.404	0.455	0.472
cg11267205	0.917	0.896	0.934	0.875	0.938	0.691	0.935	0.932	0.933	0.931	0.784	0.866
cg21572731	0.249	0.247	0.293	0.496	0.348	0.386	0.237	0.261	0.297	0.285	0.25	0.448
cg06939307	0.128	0.084	0.081	0.278	0.134	0.26	0.164	0.114	0.149	0.135	0.204	0.609
cg19434673	0.957	0.445	0.943	0.94	0.96	0.951	0.963	0.966	0.968	0.965	0.966	0.938
cg09351747	0.127	0.125	0.127	0.281	0.202	0.224	0.161	0.118	0.129	0.137	0.163	0.232
cg12859373	0.087	0.122	0.138	0.104	0.076	0.282	0.077	0.159	0.103	0.204	0.465	0.134
cg14848575	0.413	0.433	0.48	0.404	0.431	0.481	0.446	0.439	0.092	0.399	0.39	0.41
cg12000228	0.954	0.151	0.912	0.934	0.955	0.935	0.96	0.956	0.964	0.96	0.956	0.938
cg25404597	0.954	0.959	0.963	0.849	0.956	0.948	0.965	0.96	0.97	0.968	0.962	0.952
cg18672880	0.312	0.943	0.93	0.922	0.946	0.952	0.95	0.727	0.901	0.882	0.912	0.915
cg02321538	0.948	0.883	0.953	0.729	0.951	0.865	0.944	0.956	0.961	0.959	0.958	0.579
cg16217672	0.934	0.951	0.955	0.945	0.946	0.957	0.956	0.825	0.956	0.681	0.959	0.948
cg23626895	0.954	0.947	0.955	0.947	0.953	0.939	0.955	0.956	0.958	0.956	0.755	0.944
cg06061483	0.095	0.435	0.175	0.177	0.165	0.327	0.178	0.1	0.085	0.091	0.315	0.182
cg03903882	0.918	0.886	0.949	0.897	0.94	0.92	0.944	0.537	0.879	0.19	0.926	0.89
cg24756631	0.19	0.063	0.095	0.062	0.058	0.059	0.061	0.465	0.053	0.137	0.052	0.063
cg16005070	0.505	0.829	0.921	0.942	0.949	0.955	0.947	0.787	0.938	0.913	0.908	0.948
cg01923854	0.562	0.891	0.914	0.89	0.935	0.899	0.94	0.916	0.93	0.922	0.919	0.916
cg10800833	0.091	0.091	0.087	0.235	0.139	0.162	0.133	0.073	0.086	0.095	0.092	0.396
cg09605317	0.054	0.053	0.048	0.131	0.063	0.267	0.079	0.042	0.049	0.046	0.065	0.092
cg24501859	0.391	0.955	0.962	0.947	0.955	0.957	0.962	0.888	0.961	0.954	0.951	0.961
cg07478098	0.948	0.962	0.964	0.958	0.957	0.963	0.963	0.926	0.969	0.962	0.754	0.96
cg25593954	0.041	0.033	0.033	0.058	0.042	0.163	0.045	0.03	0.032	0.033	0.101	0.061
cg26231070	0.936	0.888	0.944	0.704	0.94	0.89	0.95	0.947	0.95	0.947	0.928	0.809
cg19371349	0.045	0.113	0.061	0.058	0.235	0.055	0.287	0.036	0.033	0.033	0.071	0.07
cg10266741	0.953	0.947	0.961	0.875	0.945	0.757	0.936	0.957	0.963	0.957	0.895	0.93
cg05902684	0.036	0.051	0.037	0.163	0.052	0.163	0.063	0.034	0.032	0.033	0.086	0.328
cg08336638	0.059	0.06	0.067	0.178	0.169	0.176	0.161	0.042	0.036	0.042	0.311	0.16
cg12364074	0.081	0.182	0.084	0.203	0.262	0.3	0.397	0.051	0.05	0.054	0.212	0.241
cg02946675	0.942	0.95	0.951	0.936	0.952	0.933	0.952	0.903	0.889	0.579	0.942	0.881
cg15816978	0.056	0.04	0.049	0.157	0.061	0.331	0.068	0.046	0.034	0.045	0.075	0.101
cg05667620	0.241	0.047	0.171	0.072	0.067	0.066	0.064	0.329	0.196	0.168	0.066	0.066
cg11021927	0.966	0.967	0.952	0.916	0.76	0.965	0.727	0.97	0.974	0.972	0.965	0.961
cg02450981	0.036	0.058	0.034	0.167	0.037	0.061	0.035	0.037	0.026	0.031	0.066	0.347
cg00381298	0.906	0.86	0.439	0.952	0.918	0.957	0.957	0.923	0.878	0.91	0.956	0.953
cg15757430	0.058	0.104	0.077	0.097	0.104	0.175	0.105	0.056	0.052	0.055	0.061	0.091
cg20728464	0.322	0.062	0.061	0.083	0.079	0.081	0.082	0.138	0.068	0.097	0.067	0.089
cg06673374	0.11	0.096	0.11	0.177	0.294	0.078	0.179	0.173	0.052	0.121	0.042	0.177
cg04307216	0.046	0.037	0.036	0.214	0.057	0.094	0.044	0.038	0.039	0.062	0.078	0.168
cg11785812	0.467	0.362	0.161	0.5	0.389	0.542	0.437	0.49	0.339	0.403	0.395	0.541
cg00148114	0.121	0.217	0.13	0.156	0.128	0.188	0.129	0.114	0.101	0.114	0.355	0.174
cg04914531	0.946	0.947	0.951	0.786	0.932	0.699	0.926	0.951	0.949	0.945	0.949	0.261
cg25720371	0.408	0.935	0.957	0.933	0.951	0.944	0.957	0.888	0.958	0.955	0.952	0.938
cg14901879	0.955	0.891	0.961	0.718	0.944	0.887	0.955	0.968	0.97	0.965	0.964	0.908
cg24819035	0.082	0.094	0.098	0.134	0.113	0.097	0.091	0.078	0.064	0.065	0.064	0.326
cg01817067	0.933	0.791	0.937	0.596	0.909	0.762	0.903	0.952	0.944	0.931	0.878	0.767
cg01881899	0.435	0.098	0.06	0.104	0.064	0.059	0.063	0.38	0.276	0.125	0.09	0.107
cg14654849	0.893	0.758	0.962	0.96	0.965	0.957	0.968	0.447	0.971	0.943	0.964	0.963
cg19594156	0.042	0.045	0.04	0.061	0.055	0.126	0.053	0.037	0.038	0.043	0.044	0.085
cg04523212	0.073	0.092	0.05	0.144	0.072	0.282	0.107	0.045	0.038	0.042	0.093	0.214
cg17808849	0.112	0.049	0.075	0.131	0.257	0.093	0.233	0.05	0.076	0.055	0.1	0.117
cg27582235	0.09	0.069	0.073	0.092	0.152	0.085	0.103	0.08	0.07	0.08	0.071	0.103
cg18361915	0.412	0.926	0.948	0.935	0.948	0.938	0.954	0.696	0.912	0.847	0.892	0.903
cg26616627	0.959	0.961	0.961	0.957	0.955	0.963	0.96	0.953	0.968	0.645	0.962	0.963
cg04832952	0.938	0.912	0.955	0.935	0.957	0.934	0.965	0.948	0.958	0.948	0.799	0.947
cg11555752	0.939	0.882	0.553	0.946	0.946	0.947	0.951	0.948	0.961	0.957	0.953	0.948
cg05084043	0.948	0.911	0.948	0.796	0.941	0.884	0.949	0.946	0.964	0.954	0.935	0.843
cg08999352	0.159	0.202	0.23	0.211	0.327	0.127	0.352	0.153	0.131	0.12	0.132	0.266
cg08257147	0.944	0.94	0.94	0.942	0.945	0.952	0.949	0.932	0.953	0.607	0.959	0.946
cg20172724	0.067	0.092	0.07	0.163	0.077	0.108	0.063	0.053	0.062	0.062	0.064	0.164
cg11415852	0.884	0.879	0.881	0.821	0.826	0.86	0.846	0.953	0.886	0.845	0.842	0.823
cg02508438	0.04	0.482	0.085	0.063	0.046	0.135	0.048	0.072	0.171	0.183	0.06	0.219
cg14371571	0.045	0.064	0.039	0.07	0.042	0.165	0.067	0.045	0.035	0.038	0.069	0.096
cg27297043	0.94	0.898	0.95	0.652	0.939	0.849	0.938	0.951	0.952	0.955	0.93	0.86
cg06272555	0.412	0.748	0.536	0.459	0.487	0.46	0.509	0.448	0.434	0.426	0.501	0.494
cg00780810	0.094	0.092	0.099	0.145	0.309	0.154	0.395	0.084	0.091	0.092	0.141	0.158
cg00290023	0.134	0.294	0.535	0.198	0.089	0.303	0.103	0.224	0.064	0.202	0.413	0.284
cg07517948	0.556	0.948	0.955	0.943	0.95	0.956	0.954	0.836	0.956	0.952	0.959	0.945
cg01684175	0.823	0.949	0.953	0.854	0.945	0.897	0.942	0.878	0.95	0.939	0.954	0.576
cg10079707	0.949	0.949	0.958	0.951	0.956	0.958	0.961	0.963	0.195	0.944	0.963	0.955
cg12132133	0.059	0.112	0.087	0.185	0.169	0.251	0.181	0.051	0.045	0.05	0.493	0.18
cg06847541	0.941	0.915	0.948	0.817	0.942	0.925	0.947	0.902	0.945	0.916	0.945	0.915
cg16742028	0.068	0.048	0.069	0.082	0.122	0.066	0.077	0.055	0.059	0.052	0.051	0.086
cg24777176	0.11	0.382	0.148	0.192	0.069	0.126	0.056	0.131	0.063	0.115	0.041	0.197
cg03753191	0.086	0.063	0.098	0.063	0.056	0.054	0.053	0.074	0.047	0.212	0.046	0.05
cg26935416	0.385	0.235	0.121	0.239	0.282	0.202	0.244	0.337	0.244	0.237	0.113	0.185
cg01909656	0.043	0.057	0.051	0.073	0.04	0.116	0.046	0.039	0.029	0.031	0.334	0.08
cg05007288	0.924	0.89	0.945	0.815	0.933	0.721	0.927	0.93	0.946	0.908	0.912	0.848
cg21308993	0.404	0.706	0.954	0.876	0.951	0.891	0.953	0.872	0.944	0.941	0.92	0.84
cg00189101	0.103	0.124	0.135	0.262	0.221	0.389	0.209	0.088	0.088	0.085	0.179	0.284
cg20191924	0.87	0.85	0.87	0.797	0.817	0.829	0.818	0.931	0.882	0.853	0.836	0.794
cg27363672	0.948	0.942	0.945	0.942	0.947	0.949	0.954	0.95	0.965	0.953	0.961	0.946
cg00325390	0.064	0.134	0.118	0.116	0.081	0.168	0.079	0.047	0.054	0.053	0.314	0.127
cg12705326	0.928	0.914	0.953	0.883	0.95	0.944	0.959	0.934	0.579	0.922	0.941	0.922
cg27278086	0.04	0.032	0.037	0.083	0.204	0.037	0.113	0.03	0.031	0.036	0.035	0.057
cg02460953	0.943	0.909	0.951	0.868	0.948	0.942	0.949	0.951	0.957	0.955	0.931	0.784
cg23633330	0.601	0.07	0.064	0.353	0.243	0.268	0.179	0.357	0.478	0.264	0.264	0.52
cg04718050	0.226	0.104	0.221	0.15	0.133	0.116	0.124	0.401	0.372	0.467	0.08	0.196
cg26988146	0.057	0.044	0.044	0.083	0.054	0.066	0.05	0.037	0.041	0.045	0.209	0.072
cg09366734	0.945	0.948	0.949	0.808	0.94	0.914	0.949	0.955	0.96	0.952	0.951	0.679
cg10165610	0.096	0.111	0.094	0.147	0.086	0.061	0.075	0.062	0.05	0.081	0.042	0.226
cg10408324	0.414	0.9	0.941	0.902	0.937	0.894	0.941	0.758	0.909	0.909	0.883	0.915
cg18445718	0.974	0.898	0.974	0.968	0.969	0.957	0.969	0.978	0.978	0.975	0.636	0.966
cg13188892	0.932	0.904	0.933	0.873	0.919	0.757	0.936	0.943	0.946	0.953	0.942	0.842
cg20809427	0.164	0.2	0.301	0.168	0.15	0.198	0.15	0.141	0.179	0.182	0.179	0.178
cg24084719	0.041	0.33	0.179	0.045	0.056	0.041	0.049	0.037	0.037	0.044	0.035	0.044
cg16648971	0.063	0.069	0.06	0.156	0.123	0.114	0.091	0.043	0.045	0.044	0.053	0.142
cg05496203	0.043	0.154	0.093	0.117	0.076	0.172	0.072	0.036	0.04	0.039	0.345	0.095
cg25446602	0.1	0.051	0.054	0.072	0.066	0.083	0.07	0.278	0.097	0.292	0.054	0.099
cg19802638	0.395	0.947	0.947	0.925	0.946	0.916	0.939	0.87	0.958	0.95	0.936	0.926
cg12591454	0.927	0.937	0.94	0.895	0.939	0.918	0.941	0.931	0.938	0.94	0.941	0.86
cg01668106	0.948	0.947	0.945	0.945	0.944	0.947	0.953	0.953	0.966	0.959	0.958	0.944
cg18786809	0.905	0.845	0.934	0.722	0.879	0.795	0.898	0.89	0.918	0.901	0.893	0.798
cg23856536	0.05	0.069	0.044	0.154	0.112	0.103	0.052	0.042	0.051	0.065	0.062	0.098
cg21618197	0.125	0.161	0.312	0.164	0.154	0.146	0.122	0.126	0.159	0.145	0.182	0.221
cg13831483	0.441	0.946	0.956	0.936	0.954	0.953	0.95	0.71	0.962	0.95	0.961	0.946
cg04383721	0.953	0.95	0.948	0.763	0.914	0.927	0.954	0.959	0.96	0.963	0.963	0.927
cg03037393	0.138	0.052	0.047	0.067	0.062	0.065	0.056	0.365	0.14	0.19	0.048	0.066
cg17691428	0.038	0.041	0.047	0.048	0.113	0.046	0.164	0.034	0.037	0.034	0.044	0.052
cg16781484	0.924	0.933	0.938	0.932	0.941	0.936	0.943	0.928	0.961	0.947	0.947	0.933
cg22236626	0.121	0.106	0.17	0.146	0.146	0.211	0.164	0.122	0.119	0.131	0.411	0.155
cg26988016	0.096	0.101	0.125	0.126	0.187	0.1	0.234	0.087	0.085	0.089	0.09	0.105
cg00259667	0.964	0.964	0.965	0.954	0.962	0.962	0.967	0.968	0.969	0.966	0.965	0.899
cg16621591	0.895	0.902	0.945	0.612	0.854	0.588	0.912	0.935	0.933	0.93	0.846	0.382
cg00994876	0.944	0.937	0.939	0.939	0.94	0.944	0.944	0.95	0.962	0.956	0.954	0.932
cg01537248	0.098	0.18	0.097	0.073	0.074	0.067	0.072	0.123	0.324	0.237	0.056	0.057
cg17846460	0.351	0.043	0.047	0.102	0.11	0.05	0.097	0.043	0.094	0.044	0.044	0.139
cg00199753	0.932	0.766	0.551	0.885	0.937	0.916	0.945	0.945	0.949	0.941	0.933	0.897
cg23737049	0.865	0.896	0.916	0.738	0.881	0.699	0.852	0.876	0.891	0.873	0.858	0.788
cg23199601	0.05	0.044	0.043	0.109	0.063	0.257	0.104	0.049	0.043	0.045	0.083	0.129
cg11330681	0.94	0.886	0.954	0.844	0.898	0.943	0.953	0.951	0.961	0.954	0.95	0.709
cg05205743	0.347	0.92	0.935	0.921	0.937	0.946	0.942	0.759	0.944	0.937	0.938	0.939
cg13999188	0.031	0.06	0.033	0.174	0.072	0.281	0.095	0.026	0.028	0.03	0.061	0.191
cg08911152	0.056	0.258	0.102	0.082	0.131	0.063	0.114	0.043	0.043	0.039	0.042	0.065
cg12184988	0.605	0.946	0.945	0.944	0.946	0.952	0.953	0.892	0.963	0.956	0.96	0.945
cg22888181	0.171	0.16	0.067	0.095	0.054	0.107	0.06	0.047	0.059	0.05	0.085	0.09
cg09364595	0.38	0.141	0.253	0.248	0.267	0.216	0.178	0.381	0.17	0.166	0.277	0.239
cg02733803	0.398	0.053	0.162	0.129	0.205	0.065	0.174	0.309	0.164	0.156	0.196	0.112
cg26857965	0.947	0.916	0.945	0.799	0.942	0.924	0.948	0.949	0.957	0.951	0.957	0.888
cg24585833	0.921	0.899	0.957	0.921	0.946	0.696	0.927	0.936	0.945	0.934	0.354	0.932
cg12790664	0.081	0.06	0.177	0.055	0.058	0.065	0.064	0.043	0.177	0.219	0.042	0.063
cg06410723	0.958	0.94	0.961	0.922	0.955	0.943	0.961	0.964	0.97	0.964	0.958	0.901
cg16786843	0.748	0.914	0.941	0.927	0.94	0.943	0.95	0.941	0.96	0.948	0.955	0.933
cg25774608	0.066	0.092	0.081	0.074	0.071	0.114	0.077	0.043	0.058	0.057	0.263	0.075
cg19060203	0.839	0.805	0.842	0.803	0.801	0.817	0.809	0.922	0.848	0.821	0.794	0.778
cg13108141	0.249	0.042	0.038	0.068	0.059	0.064	0.055	0.113	0.074	0.159	0.046	0.046
cg20237547	0.045	0.074	0.043	0.121	0.047	0.1	0.052	0.046	0.04	0.04	0.038	0.337
cg22833382	0.08	0.055	0.061	0.061	0.059	0.057	0.057	0.369	0.161	0.217	0.046	0.068
cg21298750	0.16	0.122	0.147	0.17	0.267	0.181	0.328	0.109	0.129	0.111	0.231	0.153
cg00116838	0.069	0.072	0.077	0.17	0.095	0.105	0.074	0.06	0.056	0.056	0.085	0.181
cg08604181	0.772	0.948	0.959	0.944	0.96	0.951	0.961	0.958	0.961	0.956	0.95	0.953
cg09288894	0.097	0.084	0.091	0.128	0.147	0.139	0.101	0.08	0.071	0.079	0.229	0.087
cg01093786	0.091	0.153	0.079	0.086	0.087	0.061	0.06	0.274	0.063	0.071	0.041	0.296
cg25594549	0.271	0.062	0.072	0.131	0.115	0.146	0.172	0.078	0.183	0.127	0.201	0.102
cg23823732	0.053	0.056	0.072	0.098	0.134	0.111	0.176	0.039	0.045	0.048	0.071	0.103
cg27423323	0.709	0.719	0.917	0.683	0.699	0.673	0.677	0.675	0.772	0.687	0.759	0.779
cg25370567	0.943	0.94	0.946	0.935	0.941	0.938	0.947	0.949	0.966	0.961	0.956	0.933
cg21129261	0.955	0.946	0.951	0.895	0.95	0.9	0.942	0.956	0.956	0.955	0.929	0.838
cg27406433	0.051	0.324	0.07	0.07	0.078	0.055	0.075	0.044	0.043	0.041	0.039	0.104
cg24363415	0.043	0.052	0.038	0.09	0.046	0.188	0.051	0.041	0.035	0.039	0.042	0.062
cg00052472	0.068	0.052	0.055	0.06	0.064	0.058	0.066	0.066	0.057	0.184	0.052	0.065
cg06734096	0.103	0.141	0.137	0.259	0.129	0.227	0.091	0.076	0.066	0.07	0.076	0.402
cg07410188	0.141	0.149	0.136	0.246	0.204	0.193	0.213	0.155	0.154	0.173	0.161	0.341
cg10782139	0.929	0.899	0.944	0.91	0.934	0.843	0.938	0.921	0.943	0.927	0.893	0.883
cg18993911	0.951	0.924	0.953	0.918	0.932	0.895	0.787	0.955	0.961	0.957	0.939	0.93
cg17343120	0.063	0.044	0.053	0.063	0.062	0.058	0.056	0.067	0.167	0.088	0.048	0.061
cg11811510	0.083	0.083	0.043	0.069	0.053	0.234	0.076	0.035	0.071	0.035	0.364	0.07
cg11228682	0.095	0.088	0.163	0.081	0.085	0.07	0.072	0.077	0.065	0.098	0.061	0.087
cg24626542	0.9	0.957	0.96	0.947	0.952	0.952	0.957	0.906	0.924	0.695	0.944	0.946
cg15861806	0.953	0.745	0.475	0.951	0.949	0.951	0.954	0.962	0.96	0.956	0.954	0.948
cg14091149	0.925	0.799	0.91	0.904	0.938	0.792	0.907	0.929	0.923	0.928	0.545	0.921
cg08787146	0.39	0.275	0.227	0.466	0.405	0.58	0.432	0.278	0.318	0.33	0.694	0.376
cg04005969	0.192	0.274	0.204	0.257	0.241	0.238	0.243	0.173	0.181	0.179	0.443	0.246
cg16031671	0.111	0.051	0.053	0.116	0.078	0.162	0.087	0.039	0.057	0.073	0.269	0.176
cg00308680	0.262	0.062	0.073	0.054	0.049	0.051	0.049	0.049	0.059	0.151	0.054	0.066
cg10934350	0.098	0.318	0.248	0.097	0.072	0.088	0.071	0.092	0.115	0.101	0.063	0.133
cg24031653	0.677	0.938	0.937	0.932	0.94	0.947	0.953	0.848	0.953	0.942	0.945	0.937
cg01927645	0.334	0.049	0.05	0.056	0.048	0.044	0.045	0.124	0.043	0.059	0.045	0.047
cg09267206	0.934	0.932	0.94	0.933	0.942	0.935	0.949	0.939	0.96	0.951	0.948	0.936
cg26358286	0.047	0.048	0.046	0.17	0.086	0.274	0.124	0.037	0.041	0.048	0.055	0.151
cg06062946	0.953	0.926	0.951	0.901	0.945	0.946	0.956	0.96	0.965	0.962	0.958	0.799
cg22053084	0.033	0.028	0.033	0.045	0.091	0.038	0.061	0.03	0.029	0.034	0.033	0.045
cg08978750	0.944	0.942	0.952	0.895	0.942	0.936	0.955	0.943	0.952	0.95	0.959	0.916
cg22653279	0.18	0.107	0.079	0.222	0.14	0.264	0.162	0.128	0.056	0.069	0.234	0.384
cg27317179	0.279	0.034	0.032	0.052	0.04	0.04	0.035	0.044	0.059	0.094	0.03	0.065
cg00380283	0.586	0.946	0.949	0.935	0.954	0.939	0.952	0.877	0.948	0.937	0.935	0.948
cg02628895	0.517	0.466	0.707	0.466	0.507	0.419	0.516	0.456	0.548	0.483	0.436	0.479
cg27468773	0.947	0.949	0.96	0.937	0.954	0.948	0.953	0.952	0.957	0.96	0.959	0.902
cg08055846	0.056	0.122	0.29	0.098	0.088	0.122	0.065	0.048	0.152	0.114	0.064	0.079
cg10977890	0.104	0.105	0.114	0.13	0.174	0.132	0.209	0.101	0.099	0.098	0.129	0.123
cg17985505	0.953	0.958	0.955	0.941	0.955	0.894	0.957	0.958	0.957	0.962	0.949	0.933
cg07902106	0.917	0.893	0.899	0.862	0.915	0.881	0.926	0.93	0.947	0.949	0.941	0.77
cg21580885	0.942	0.937	0.939	0.935	0.939	0.943	0.948	0.944	0.961	0.958	0.95	0.935
cg13192487	0.093	0.159	0.092	0.172	0.108	0.105	0.097	0.078	0.077	0.071	0.077	0.339
cg17522929	0.855	0.837	0.904	0.872	0.92	0.914	0.93	0.887	0.564	0.872	0.925	0.789
cg18405880	0.926	0.905	0.94	0.93	0.935	0.935	0.934	0.887	0.661	0.933	0.941	0.922
cg13899478	0.051	0.048	0.053	0.223	0.12	0.13	0.126	0.048	0.043	0.043	0.038	0.235
cg17821137	0.045	0.037	0.113	0.057	0.049	0.041	0.045	0.039	0.03	0.039	0.174	0.046
cg09754225	0.947	0.912	0.957	0.892	0.949	0.894	0.953	0.95	0.951	0.954	0.953	0.735
cg27461243	0.96	0.959	0.959	0.958	0.959	0.962	0.966	0.967	0.974	0.969	0.967	0.959
cg16592434	0.073	0.074	0.069	0.094	0.082	0.155	0.068	0.063	0.057	0.058	0.069	0.083
cg00386460	0.948	0.95	0.947	0.933	0.946	0.942	0.947	0.952	0.963	0.962	0.962	0.853
cg20510225	0.062	0.078	0.08	0.112	0.257	0.069	0.198	0.055	0.049	0.052	0.052	0.092
cg16966909	0.699	0.933	0.958	0.926	0.953	0.907	0.949	0.947	0.909	0.951	0.929	0.931
cg11834951	0.946	0.94	0.957	0.846	0.956	0.865	0.958	0.955	0.962	0.955	0.956	0.677
cg08769464	0.378	0.06	0.062	0.117	0.092	0.072	0.081	0.101	0.273	0.232	0.076	0.102
cg02588816	0.936	0.925	0.946	0.867	0.948	0.911	0.952	0.941	0.963	0.954	0.955	0.914
cg18850343	0.07	0.075	0.082	0.071	0.085	0.061	0.085	0.191	0.073	0.066	0.063	0.069
cg18367488	0.787	0.963	0.967	0.958	0.967	0.963	0.969	0.413	0.881	0.857	0.955	0.957
cg01738152	0.061	0.045	0.053	0.057	0.055	0.054	0.049	0.089	0.138	0.171	0.054	0.061
cg27079118	0.051	0.091	0.045	0.184	0.087	0.14	0.069	0.039	0.039	0.046	0.078	0.252
cg11411904	0.046	0.046	0.047	0.089	0.104	0.206	0.262	0.042	0.041	0.046	0.091	0.095
cg17080168	0.064	0.066	0.063	0.056	0.052	0.051	0.051	0.053	0.06	0.175	0.042	0.053
cg14664187	0.063	0.059	0.058	0.104	0.058	0.055	0.054	0.044	0.056	0.051	0.044	0.088
cg07509941	0.925	0.922	0.933	0.897	0.939	0.919	0.941	0.941	0.927	0.944	0.95	0.863
cg10776839	0.935	0.907	0.936	0.871	0.937	0.83	0.94	0.94	0.951	0.943	0.934	0.876
cg07712892	0.949	0.943	0.951	0.941	0.951	0.948	0.956	0.952	0.965	0.961	0.957	0.765
cg05662676	0.064	0.718	0.414	0.084	0.061	0.075	0.056	0.053	0.321	0.281	0.045	0.3
cg11432630	0.248	0.226	0.179	0.226	0.183	0.227	0.175	0.375	0.133	0.169	0.15	0.252
cg06568945	0.045	0.042	0.051	0.046	0.041	0.043	0.044	0.051	0.089	0.189	0.038	0.049
cg21685138	0.088	0.118	0.084	0.187	0.133	0.235	0.164	0.095	0.084	0.087	0.134	0.345
cg11678039	0.942	0.933	0.945	0.887	0.943	0.923	0.947	0.95	0.958	0.952	0.948	0.811
cg13174406	0.096	0.184	0.295	0.139	0.177	0.147	0.163	0.094	0.078	0.084	0.136	0.157
cg10475683	0.082	0.102	0.095	0.08	0.077	0.074	0.072	0.069	0.066	0.069	0.289	0.083
cg10475778	0.937	0.922	0.945	0.875	0.926	0.883	0.942	0.928	0.951	0.939	0.939	0.783
cg10948186	0.354	0.952	0.957	0.936	0.952	0.948	0.958	0.913	0.959	0.951	0.945	0.954
cg12623364	0.064	0.057	0.054	0.056	0.048	0.077	0.047	0.051	0.139	0.313	0.039	0.074
cg01000850	0.114	0.079	0.213	0.077	0.059	0.053	0.052	0.293	0.07	0.27	0.05	0.06
cg26091247	0.08	0.069	0.064	0.079	0.083	0.08	0.076	0.193	0.127	0.209	0.068	0.082
cg26686146	0.954	0.225	0.931	0.947	0.927	0.956	0.916	0.959	0.965	0.964	0.959	0.945
cg19935718	0.357	0.057	0.057	0.06	0.049	0.065	0.054	0.4	0.044	0.308	0.046	0.073
cg20716064	0.043	0.034	0.036	0.068	0.046	0.146	0.053	0.03	0.033	0.042	0.043	0.083
cg10901900	0.071	0.044	0.071	0.173	0.117	0.176	0.112	0.041	0.062	0.044	0.133	0.382
cg14588638	0.12	0.042	0.096	0.071	0.08	0.071	0.072	0.147	0.113	0.122	0.075	0.072
cg20922366	0.948	0.906	0.941	0.919	0.946	0.934	0.952	0.947	0.962	0.96	0.961	0.844
cg25775708	0.963	0.947	0.961	0.96	0.963	0.965	0.968	0.856	0.961	0.933	0.964	0.964
cg17682828	0.07	0.056	0.112	0.099	0.088	0.13	0.098	0.128	0.155	0.188	0.155	0.105
cg26418349	0.894	0.899	0.91	0.839	0.912	0.89	0.922	0.91	0.949	0.943	0.926	0.734
cg17148532	0.029	0.034	0.025	0.149	0.044	0.113	0.039	0.026	0.031	0.037	0.038	0.236
cg16009632	0.163	0.074	0.047	0.056	0.054	0.04	0.049	0.198	0.159	0.162	0.042	0.046
cg24035164	0.076	0.056	0.097	0.164	0.122	0.114	0.099	0.061	0.059	0.068	0.064	0.214
cg22549335	0.96	0.963	0.962	0.947	0.959	0.948	0.962	0.961	0.967	0.965	0.957	0.927
cg15079206	0.041	0.048	0.063	0.173	0.141	0.054	0.085	0.036	0.043	0.047	0.038	0.137
cg18750819	0.933	0.958	0.957	0.922	0.956	0.947	0.96	0.963	0.967	0.963	0.963	0.816
cg21235018	0.08	0.057	0.047	0.069	0.065	0.113	0.056	0.041	0.044	0.048	0.219	0.053
