step	model	loss
811	m1024	0.0020027856808155775
812	m1024	0.0019919753540307283
813	m1024	0.0018412055214866996
814	m1024	0.0016216421499848366
815	m1024	0.0017535364022478461
816	m1024	0.0017971339402720332
817	m1024	0.0018351739272475243
818	m1024	0.0019681223202496767
819	m1024	0.0018211016431450844
820	m1024	0.0018443915760144591
821	m1024	0.0017748400568962097
822	m1024	0.0020080108661204576
823	m1024	0.0016065050149336457
824	m1024	0.0017577133839949965
825	m1024	0.0019292077049613
826	m1024	0.0016838273731991649
827	m1024	0.0019501697970554233
828	m1024	0.0016708980547264218
829	m1024	0.0018230135319754481
830	m1024	0.0016787787899374962
831	m1024	0.0018315488705411553
832	m1024	0.0019916438031941652
833	m1024	0.0016172034665942192
834	m1024	0.0017530936747789383
835	m1024	0.0017671292880550027
836	m1024	0.0018666801042854786
837	m1024	0.0016903498908504844
838	m1024	0.0017103441059589386
839	m1024	0.001914671971462667
840	m1024	0.0018075327388942242
841	m1024	0.0017113283975049853
842	m1024	0.0017884009284898639
843	m1024	0.0018393738428130746
844	m1024	0.0018258948111906648
845	m1024	0.001755623146891594
846	m1024	0.001874081208370626
847	m1024	0.0016919496702030301
848	m1024	0.0018438412807881832
849	m1024	0.001601765281520784
850	m1024	0.0017718574963510036
851	m1024	0.0018553290283307433
852	m1024	0.0017987339524552226
853	m1024	0.0015547660877928138
854	m1024	0.0018151829717680812
855	m1024	0.0014933213824406266
856	m1024	0.001762639731168747
857	m1024	0.0018580505857244134
858	m1024	0.0016996810445562005
859	m1024	0.0018605347722768784
860	m1024	0.0016335495747625828
861	m1024	0.0017326722154393792
862	m1024	0.0017338538309559226
863	m1024	0.002015050733461976
864	m1024	0.0015580345643684268
865	m1024	0.0017925662687048316
866	m1024	0.002066584536805749
867	m1024	0.0017046933062374592
868	m1024	0.0019907893147319555
869	m1024	0.0016801642486825585
870	m1024	0.001905366312712431
871	m1024	0.0018569659441709518
872	m1024	0.0018996283179149032
873	m1024	0.0017379425698891282
874	m1024	0.0016727751353755593
875	m1024	0.001894141430966556
876	m1024	0.0016865431098267436
877	m1024	0.0018396995728835464
878	m1024	0.0017207348719239235
879	m1024	0.0017335467273369431
880	m1024	0.0017216511769220233
881	m1024	0.0016003958880901337
882	m1024	0.0019435553112998605
883	m1024	0.0018200668273493648
884	m1024	0.00169226189609617
885	m1024	0.00160245003644377
886	m1024	0.0016888007521629333
887	m1024	0.001618702313862741
888	m1024	0.0016790549270808697
889	m1024	0.0019145471742376685
890	m1024	0.001854897360317409
891	m1024	0.0017403243109583855
892	m1024	0.0018061703303828835
893	m1024	0.0015530554810538888
894	m1024	0.0017486009746789932
895	m1024	0.0016055222367867827
896	m1024	0.0018410604679957032
897	m1024	0.0017615664983168244
898	m1024	0.0019156945636495948
899	m1024	0.001858589588664472
900	m1024	0.001553725334815681
901	m1024	0.0016541570657864213
902	m1024	0.0016539912903681397
903	m1024	0.001942060305736959
904	m1024	0.0017745429649949074
905	m1024	0.0017143661389127374
906	m1024	0.0018322467803955078
907	m1024	0.001756988582201302
908	m1024	0.001831446192227304
909	m1024	0.0016958456253632903
910	m1024	0.0016196323558688164
911	m1024	0.0016439659520983696
912	m1024	0.0017503462731838226
913	m1024	0.0017642328748479486
914	m1024	0.001693147118203342
915	m1024	0.0018232910661026835
916	m1024	0.0017008130671456456
917	m1024	0.001847594976425171
918	m1024	0.0016529979184269905
919	m1024	0.0018126578070223331
920	m1024	0.0018141471082344651
921	m1024	0.0016538206255063415
922	m1024	0.001736836857162416
923	m1024	0.0017430833540856838
924	m1024	0.0017224261537194252
925	m1024	0.0016827055951580405
926	m1024	0.0017205104231834412
927	m1024	0.0017955666407942772
928	m1024	0.001708294847048819
929	m1024	0.001758124097250402
930	m1024	0.0016750075155869126
931	m1024	0.0017411060398444533
932	m1024	0.001685161143541336
933	m1024	0.0014666053466498852
934	m1024	0.0017844411777332425
935	m1024	0.0017305631190538406
936	m1024	0.0015275055775418878
937	m1024	0.0017786031821742654
938	m1024	0.0015395674854516983
939	m1024	0.0015807744348421693
940	m1024	0.0018074177205562592
941	m1024	0.0016153076430782676
942	m1024	0.001760499202646315
943	m1024	0.0015768026933073997
944	m1024	0.001813166425563395
945	m1024	0.0018426034366711974
946	m1024	0.001817926298826933
947	m1024	0.001966721611097455
948	m1024	0.0018091853708028793
949	m1024	0.0018255546456202865
950	m1024	0.0017082992708310485
951	m1024	0.001813299022614956
952	m1024	0.0016745701432228088
953	m1024	0.0017316689481958747
954	m1024	0.0017403359524905682
955	m1024	0.0017355013405904174
956	m1024	0.0016134505858644843
957	m1024	0.001874172012321651
958	m1024	0.0017601576400920749
959	m1024	0.0016714738449081779
960	m1024	0.0017101262928918004
961	m1024	0.0015346715226769447
962	m1024	0.0017554895021021366
963	m1024	0.001804335624910891
964	m1024	0.0016838187584653497
965	m1024	0.0016091909492388368
966	m1024	0.0018599758623167872
967	m1024	0.0014957264065742493
968	m1024	0.0016982214292511344
969	m1024	0.0017174355452880263
970	m1024	0.0016844148049131036
971	m1024	0.0016440274193882942
972	m1024	0.0017574746161699295
973	m1024	0.0015352685004472733
974	m1024	0.0015903186285868287
975	m1024	0.0016951720463111997
976	m1024	0.001925799180753529
977	m1024	0.0017590703209862113
978	m1024	0.001492994837462902
979	m1024	0.0015400266274809837
980	m1024	0.0016668732278048992
981	m1024	0.0017384608509019017
982	m1024	0.001664668321609497
983	m1024	0.0016350863734260201
984	m1024	0.0015497403219342232
985	m1024	0.0017749480903148651
986	m1024	0.0018241958459839225
987	m1024	0.0015371480258181691
988	m1024	0.0018104453338310122
989	m1024	0.0015916191041469574
990	m1024	0.0016570758307352662
991	m1024	0.0015423977747559547
992	m1024	0.0015059380093589425
993	m1024	0.0018708583666011691
994	m1024	0.001647614291869104
995	m1024	0.0015717515489086509
996	m1024	0.001702072680927813
997	m1024	0.0014402292435988784
998	m1024	0.0017606172477826476
999	m1024	0.001617609872482717
